extracted_answer,serial_number
"{
  ""columns"": [""Attack method: Unarmed Assault"", ""Attack method: Armed Assault""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",41
"{
  ""columns"": [""MntGoldProds""],
  ""methods"": [""Standard Deviation""]
}",42
"{
  ""columns"": [""Sp_Atk"", ""Pr_Male"", ""Attack""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient"", ""Partial Correlation Coefficient""]
}",43
"{
  ""columns"": [""reason"", ""activities""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",44
"{
  ""columns"": [""CH2O""],
  ""methods"": [""Quartile""]
}",45
"{
  ""columns"": [""ChestPainType"", ""HeartDisease""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",46
"{
  ""columns"": [""# of Homeless Individuals Served at The Source""],
  ""methods"": [""Kolmogorov-Smirnov Test for Uniform distribution""]
}",47
"{
  ""columns"": [""MntGoldProds""],
  ""methods"": [""Standard Deviation""]
}",48
"{
  ""columns"": [""schoolsup"", ""school"", ""internet""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",49
"{
  ""columns"": [""Value"", ""Release Clause""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",50
"{
  ""columns"": [""Philippines"", ""Vietnam""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",51
"{
  ""columns"": [""Defense"", ""Speed""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",52
"{
  ""columns"": [""std_satisfaction"", ""median_income""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",53
"{
  ""columns"": [""Height_m"", ""Weight_kg""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",54
"{
  ""columns"": [""HP"", ""Sp_Atk""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",55
"{
  ""columns"": [""Kidhome"", ""NumCatalogPurchases""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",56
"{
  ""columns"": [""PEER_PRESSURE"", ""SHORTNESS OF BREATH"", ""YELLOW_FINGERS""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",57
"{
  ""columns"": [""Philippines"", ""Bangladesh""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",58
"{
  ""columns"": [""Number of trees sold"", ""Average Tree Price""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",59
"{
  ""columns"": [""goout"", ""Walc""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",60
"{
  ""columns"": [""Total eMedia Circulation"", ""New Cardholders""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",61
"{
  ""columns"": [""Death Age : 1-5""],
  ""methods"": [""Mean"", ""Median"", ""Mode"", ""Range"", ""Quartile"", ""Standard Deviation"", ""Skewness"", ""Kurtosis""]
}",62
"{
  ""columns"": [""YELLOW_FINGERS"", ""CHEST PAIN""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",63
"{
  ""columns"": [""Pakistan"", ""Bangladesh""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",64
"{
  ""columns"": [""Terrorist attacks""],
  ""methods"": [""Median""]
}",65
"{
  ""columns"": [""Death Age : 21-50""],
  ""methods"": [""Quartile"", ""Mean"", ""Median"", ""Mode"", ""Range"", ""Standard Deviation"", ""Skewness"", ""Kurtosis"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Anderson-Darling Test"", ""Lilliefors Test""]
}",66
"{
  ""columns"": [""kms_driven"", ""max_power(bhp)""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",67
"{
  ""columns"": [""Sp_Atk""],
  ""methods"": [""Kolmogorov-Smirnov Test for Uniform distribution""]
}",68
"{
  ""columns"": [""F2014""],
  ""methods"": [""Range""]
}",69
"{
  ""columns"": [""reading score""],
  ""methods"": [""Standard Deviation""]
}",70
"{
  ""columns"": [""Income"", ""NumDealsPurchases""],
  ""methods"": [""Kolmogorov-Smirnov Test""]
}",71
"{
  ""columns"": [""Age""],
  ""methods"": [""Kolmogorov-Smirnov Test for Gamma distribution""]
}",72
"{
  ""columns"": [""MntWines"", ""Z_Revenue""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",73
"{
  ""columns"": [""Myanmar"", ""India""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",74
"{
  ""columns"": [""kms_driven""],
  ""methods"": [""Standard Deviation""]
}",75
"{
  ""columns"": [""Attack method: Assassination"", ""Attack method: Hijacking"", ""Attack method: Facility/Infrastructure Attack""],
  ""methods"": [""Partial Correlation Coefficient""]
}",76
"{
  ""columns"": [""Review #""],
  ""methods"": [""Mean""]
}",77
"{
  ""columns"": [""Walc"", ""G1""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",78
"{
  ""columns"": [""FATIGUE"", ""SWALLOWING DIFFICULTY"", ""SMOKING"", ""YELLOW_FINGERS""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",79
"{
  ""columns"": [""age"", ""bmi""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",80
"{
  ""columns"": [""AcceptedCmp2"", ""Response""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",81
"{
  ""columns"": [""CreditScore"", ""EstimatedSalary""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",82
"{
  ""columns"": [""Research Quality Score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",83
"{
  ""columns"": [""Income"", ""NumWebVisitsMonth""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",84
"{
  ""columns"": [""Cholesterol""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",85
"{
  ""columns"": [""hasGender"", ""isLegendary""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",86
"{
  ""columns"": [""COUGHING"", ""SWALLOWING DIFFICULTY"", ""WHEEZING""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",87
"{
  ""columns"": [""reason"", ""activities""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",88
"{
  ""columns"": [""New Cardholders"", ""# of Attendees at Children's and Teen Programming""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",89
"{
  ""columns"": [""MntWines""],
  ""methods"": [""Mean""]
}",90
"{
  ""columns"": [""sex"", ""romantic""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",91
"{
  ""columns"": [""Total Library Visitors"", ""Total eMedia Circulation""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",92
"{
  ""columns"": [""median_income"", ""happyScore""],
  ""methods"": [""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",93
"{
  ""columns"": [""MntMeatProducts"", ""MntSweetProducts""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",94
"{
  ""columns"": [""MaxHR"", ""Oldpeak""],
  ""methods"": [""Kolmogorov-Smirnov Test""]
}",95
"{
  ""columns"": [""MntWines"", ""MntFishProducts""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",96
"{
  ""columns"": [""SquareFeet"", ""Bathrooms""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",97
"{
  ""columns"": [""# of Homeless Individuals Served at The Source""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",98
"{
  ""columns"": [""Calories Burn"", ""BMI""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",99
"{
  ""columns"": [""GENDER""],
  ""methods"": [""Mode""]
}",100
"{
  ""columns"": [""gpa""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",101
"{
  ""columns"": [""Potential"", ""Special""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",102
"{
  ""columns"": [""Z_CostContact""],
  ""methods"": [""Kurtosis""]
}",103
"{
  ""columns"": [""GRE Score""],
  ""methods"": [""Skewness""]
}",104
"{
  ""columns"": [""NCP""],
  ""methods"": [""Skewness"", ""Kurtosis""]
}",105
"{
  ""columns"": [""Europe"", ""Review""],
  ""methods"": [""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",106
"{
  ""columns"": [""studytime"", ""health""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",107
"{
  ""columns"": [""NCP"", ""NObeyesdad""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",108
"{
  ""columns"": [""NumWebPurchases""],
  ""methods"": [""Skewness""]
}",109
"{
  ""columns"": [""F2019""],
  ""methods"": [""Standard Deviation""]
}",110
"{
  ""columns"": [""Bangladesh""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",111
"{
  ""columns"": [""New Cardholders"", ""# of Attendees at Children's and Teen Programming""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",112
"{
  ""columns"": [""NumCatalogPurchases""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",113
"{
  ""columns"": [""Total"", ""Weight_kg""],
  ""methods"": [""Range"", ""Quartile"", ""Standard Deviation""]
}",114
"{
  ""columns"": [""Overall"", ""Special""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",115
"{
  ""columns"": [""Total"", ""Weight_kg""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",116
"{
  ""columns"": [""AcceptedCmp2""],
  ""methods"": [""Mode""]
}",117
"{
  ""columns"": [""MntFishProducts""],
  ""methods"": [""Kurtosis""]
}",118
"{
  ""columns"": [""MntFishProducts"", ""NumCatalogPurchases""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",119
"{
  ""columns"": [""NObeyesdad"", ""SCC""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",120
"{
  ""columns"": [""reading score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",121
"{
  ""columns"": [""Attack method: Assassination"", ""Terrorist Death Type : Killed""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test"", ""Kolmogorov-Smirnov Test""]
}",122
"{
  ""columns"": [""JUN""],
  ""methods"": [""Standard Deviation""]
}",123
"{
  ""columns"": [""# of Homeless Individuals Served at The Source""],
  ""methods"": [""Skewness""]
}",124
"{
  ""columns"": [""Average Tree Price"", ""Sales""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",125
"{
  ""columns"": [""address"", ""reason""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",126
"{
  ""columns"": [""F2020""],
  ""methods"": [""Skewness""]
}",127
"{
  ""columns"": [""famrel""],
  ""methods"": [""Skewness""]
}",128
"{
  ""columns"": [""math score"", ""reading score""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",129
"{
  ""columns"": [""HP"", ""Attack""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",130
"{
  ""columns"": [""Pstatus"", ""activities""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",131
"{
  ""columns"": [""avg_satisfaction"", ""std_satisfaction""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",132
"{
  ""columns"": [""Number of trees sold"", ""Sales""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",133
"{
  ""columns"": [""Catch_Rate""],
  ""methods"": [""Quartile""]
}",134
"{
  ""columns"": [""Year"", ""Pakistan"", ""Thailand""],
  ""methods"": [""Mean"", ""Median"", ""Standard Deviation"", ""Levene Test"", ""F-Test for Variance""]
}",135
"{
  ""columns"": [""Age"", ""Overall""],
  ""methods"": [""Range"", ""Standard Deviation"", ""Quartile""]
}",136
"{
  ""columns"": [""Average Tree Price"", ""Sales""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",137
"{
  ""columns"": [""FastingBS"", ""RestingECG""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",138
"{
  ""columns"": [""HP"", ""Sp_Def""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",139
"{
  ""columns"": [""Number of trees sold"", ""Average Tree Price""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",140
"{
  ""columns"": [""Review""],
  ""methods"": [""Mean""]
}",141
"{
  ""columns"": [""Income"", ""Teenhome""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",142
"{
  ""columns"": [""Height_m"", ""Weight_kg""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",143
"{
  ""columns"": [""Philippines"", ""India""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",144
"{
  ""columns"": [""F2011""],
  ""methods"": [""Quartile""]
}",145
"{
  ""columns"": [""FAF""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",146
"{
  ""columns"": [""RestingBP""],
  ""methods"": [""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test"", ""Descriptive Statistics""]
}",147
"{
  ""columns"": [""SHORTNESS OF BREATH""],
  ""methods"": [""Mode""]
}",148
"{
  ""columns"": [""Industry Score"", ""Teaching Score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test"", ""Kolmogorov-Smirnov Test""]
}",149
"{
  ""columns"": [""Oldpeak"", ""Cholesterol"", ""MaxHR""],
  ""methods"": [""Partial Correlation Coefficient""]
}",150
"{
  ""columns"": [""Speed"", ""Height_m"", ""Attack""],
  ""methods"": [""Partial Correlation Coefficient""]
}",151
"{
  ""columns"": [""NumWebVisitsMonth"", ""MntSweetProducts"", ""MntMeatProducts""],
  ""methods"": [""Partial Correlation Coefficient""]
}",152
"{
  ""columns"": [""Walc"", ""absences""],
  ""methods"": [""Kolmogorov-Smirnov Test""]
}",153
"{
  ""columns"": [""Total"", ""Weight_kg""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",154
"{
  ""columns"": [""CH2O"", ""Weight"", ""FCVC""],
  ""methods"": [""Partial Correlation Coefficient""]
}",155
"{
  ""columns"": [""ALLERGY"", ""LUNG_CANCER"", ""GENDER""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",156
"{
  ""columns"": [""Number of trees sold"", ""Average Tree Price""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",157
"{
  ""columns"": [""Thailand""],
  ""methods"": [""Skewness""]
}",158
"{
  ""columns"": [""Age"", ""Weight""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",159
"{
  ""columns"": [""Indonesia"", ""China""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",160
"{
  ""columns"": [""Income"", ""NumStorePurchases""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",161
"{
  ""columns"": [""ALLERGY"", ""ALCOHOL CONSUMING"", ""GENDER""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",162
"{
  ""columns"": [""Brazil""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",163
"{
  ""columns"": [""Kit Number""],
  ""methods"": [""Mode""]
}",164
"{
  ""columns"": [""TV Ad Budget ($)"", ""Sales ($)""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",165
"{
  ""columns"": [""Pstatus"", ""guardian""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",166
"{
  ""columns"": [""Myanmar""],
  ""methods"": [""Shapiro-Wilk Test of Normality"", ""Anderson-Darling Test"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",167
"{
  ""columns"": [""Price""],
  ""methods"": [""Range""]
}",168
"{
  ""columns"": [""Philippines"", ""China""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",169
"{
  ""columns"": [""Medu""],
  ""methods"": [""Mean""]
}",170
"{
  ""columns"": [""sex"", ""famsup"", ""school""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",171
"{
  ""columns"": [""HS-101""],
  ""methods"": [""Mode""]
}",172
"{
  ""columns"": [""Gender"", ""IsActiveMember""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",173
"{
  ""columns"": [""SHORTNESS OF BREATH"", ""LUNG_CANCER"", ""YELLOW_FINGERS""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",174
"{
  ""columns"": [""F2020""],
  ""methods"": [""Skewness""]
}",175
"{
  ""columns"": [""writing score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",176
"{
  ""columns"": [""Number of trees sold"", ""Sales""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",177
"{
  ""columns"": [""imdb_score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",178
"{
  ""columns"": [""Total Library Visitors"", ""Total Computer Usage (Wireless + PC Sessions)""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",179
